vpId,seqs,ratings,count,sum,avgRatings,max,ratios,countRatios,sumRatios,avgRatios,maxRatios
129,"[[94, 65, 129, 20, 83, 43], [1, 96, 129, 57, 44, 81], [77, 10, 44, 50, 129, 93]]","[26, 0, 69]",3,95,31.6666666667,69,"[0.2988505747126437, 0.2988505747126437, 0.0, 0.0, 0.47586206896551725]",5,1.07356321839,0.214712643678,0.475862068966
130,"[[71, 95, 130, 16, 43, 54], [130, 47, 22, 102, 40, 13]]","[8, 52]",2,60,30.0,52,"[0.24242424242424243, 0.5842696629213483, 0.5842696629213483]",3,1.41096356827,0.470321189422,0.584269662921
131,"[[90, 15, 57, 131, 31, 76], [131, 58, 97, 15, 82, 39]]","[2, 1]",2,3,1.5,2,"[0.06060606060606061, 0.02702702702702703]",2,0.0876330876331,0.0438165438165,0.0606060606061
132,"[[49, 104, 4, 132, 52, 39], [10, 132, 71, 58, 85, 90], [132, 53, 70, 33, 4, 103], [76, 104, 35, 9, 132, 56]]","[87, 45, 41, 29]",4,202,50.5,87,"[1.0, 1.0, 0.8490566037735849, 0.45054945054945056, 0.45054945054945056, 0.2871287128712871, 0.2871287128712871]",7,4.32441293062,0.617773275802,1.0
133,"[[23, 14, 70, 133, 56, 89], [93, 75, 133, 32, 63, 5], [51, 17, 81, 27, 133, 101], [74, 133, 51, 10, 36, 104]]","[10, 36, 56, 53]",4,155,38.75,56,"[0.11764705882352941, 0.11764705882352941, 0.5, 0.5, 0.875, 0.5463917525773195, 0.5463917525773195]",7,3.2030776228,0.457582517543,0.875
134,"[[86, 77, 11, 134, 26, 20], [103, 23, 134, 10, 80, 59], [37, 9, 134, 65, 76, 89]]","[58, 60, 73]",3,191,63.6666666667,73,"[0.6444444444444445, 0.6444444444444445, 0.6185567010309279, 0.6185567010309279, 0.8795180722891566, 0.8795180722891566]",6,4.28503843553,0.714173072588,0.879518072289
135,"[[30, 74, 135, 47, 104, 14], [135, 16, 84, 95, 26, 58], [9, 98, 29, 72, 59, 135]]","[14, 59, 27]",3,100,33.3333333333,59,"[0.13861386138613863, 0.13861386138613863, 0.5514018691588785, 0.5514018691588785, 0.25, 0.25]",6,1.88003146109,0.313338576848,0.551401869159
136,"[[73, 29, 86, 10, 63, 136], [136, 40, 81, 17, 101, 51], [37, 136, 17, 77, 84, 52], [68, 31, 12, 69, 136, 84]]","[9, 51, 48, 84]",4,192,48.0,84,"[0.11842105263157894, 0.11842105263157894, 0.6219512195121951, 0.6219512195121951, 0.5052631578947369, 0.5052631578947369, 0.4827586206896552]",7,2.97402948077,0.424861354395,0.621951219512
137,"[[69, 103, 32, 137, 3, 52], [31, 95, 64, 16, 137, 87], [27, 2, 82, 75, 137, 102]]","[14, 49, 93]",3,156,52.0,93,"[0.14, 0.14, 0.5975609756097561, 0.5975609756097561, 1.0, 1.0]",6,3.47512195122,0.57918699187,1.0
138,"[[14, 37, 20, 104, 80, 138], [60, 78, 8, 93, 30, 138]]","[90, 70]",2,160,80.0,90,"[0.9574468085106383, 0.9574468085106383, 0.8536585365853658, 0.8536585365853658]",4,3.62221069019,0.905552672548,0.957446808511
139,"[[22, 89, 83, 31, 139, 15], [139, 46, 52, 45, 11, 74], [23, 1, 100, 139, 49, 52]]","[0, 53, 67]",3,120,40.0,67,"[0.0, 0.424, 0.46206896551724136]",3,0.886068965517,0.295356321839,0.462068965517
140,"[[66, 140, 103, 32, 74, 1], [15, 36, 94, 73, 66, 140], [63, 140, 40, 88, 5, 69], [21, 140, 83, 65, 14, 26]]","[49, 0, 70, 14]",4,133,33.25,70,"[0.5568181818181818, 0.5568181818181818, 0.0, 0.0, 0.7526881720430108, 0.7526881720430108, 0.1590909090909091, 0.1590909090909091]",8,2.9371945259,0.367149315738,0.752688172043
141,"[[141, 12, 84, 100, 45, 48], [12, 40, 141, 65, 70, 101], [30, 87, 141, 100, 18, 54]]","[48, 41, 55]",3,144,48.0,55,"[0.5393258426966292, 0.5393258426966292, 0.3504273504273504, 0.3504273504273504, 0.7534246575342466, 0.7534246575342466]",6,3.28635570132,0.547725950219,0.753424657534
142,"[[9, 97, 59, 46, 142, 23], [104, 142, 69, 2, 63, 38], [35, 6, 88, 89, 81, 142]]","[36, 44, 84]",3,164,54.6666666667,84,"[0.8181818181818182, 0.5057471264367817, 0.5057471264367817, 0.6511627906976745]",4,2.48083886175,0.620209715438,0.818181818182
143,"[[14, 51, 143, 81, 27, 20], [5, 143, 103, 72, 42, 82], [87, 143, 58, 26, 68, 12], [78, 8, 93, 61, 143, 41], [46, 31, 65, 1, 78, 143]]","[78, 28, 19, 10, 74]",5,209,41.8,78,"[0.7722772277227723, 0.7722772277227723, 0.3010752688172043, 0.3010752688172043, 0.2375, 0.2375, 0.12658227848101267, 0.12658227848101267, 0.7474747474747475, 0.7474747474747475]",10,4.36981904499,0.436981904499,0.772277227723
144,"[[45, 22, 5, 93, 56, 144], [144, 2, 96, 54, 50, 42], [7, 88, 91, 79, 144, 34], [65, 144, 7, 78, 83, 36], [53, 144, 47, 77, 37, 14]]","[36, 63, 49, 0, 96]",5,244,48.8,96,"[0.28346456692913385, 0.7159090909090909, 0.7159090909090909, 0.3712121212121212, 0.0, 0.5363128491620112]",6,2.62280771912,0.437134619854,0.715909090909
145,"[[27, 145, 85, 99, 51, 8], [75, 98, 41, 145, 82, 59], [32, 92, 61, 145, 5, 49]]","[63, 60, 86]",3,209,69.6666666667,86,"[0.8289473684210527, 0.8289473684210527, 0.6451612903225806, 0.6451612903225806, 1.0, 1.0]",6,4.94821731749,0.824702886248,1.0
146,"[[96, 88, 35, 71, 4, 146], [146, 47, 7, 71, 60, 44]]","[23, 29]",2,52,26.0,29,"[0.2911392405063291, 0.2911392405063291, 0.32954545454545453, 0.32954545454545453]",4,1.2413693901,0.310342347526,0.329545454545
147,"[[96, 60, 147, 83, 34, 76], [13, 102, 30, 19, 147, 65], [95, 13, 49, 66, 34, 147], [96, 36, 7, 55, 147, 46]]","[8, 0, 41, 45]",4,94,23.5,45,"[0.19047619047619047, 0.0, 0.4880952380952381, 0.4880952380952381, 0.7142857142857143]",5,1.88095238095,0.37619047619,0.714285714286
148,"[[46, 45, 56, 86, 148, 16], [19, 73, 50, 96, 10, 148]]","[55, 21]",2,76,38.0,55,"[0.5670103092783505, 0.5670103092783505, 0.2413793103448276, 0.2413793103448276]",4,1.61677923925,0.404194809812,0.567010309278
149,"[[49, 87, 13, 52, 149, 33], [62, 78, 11, 149, 24, 92], [9, 57, 149, 73, 44, 104]]","[76, 67, 100]",3,243,81.0,100,"[1.0, 1.0, 1.0, 0.5813953488372093]",4,3.58139534884,0.895348837209,1.0
150,"[[101, 51, 42, 150, 88, 16], [69, 54, 150, 9, 37, 97], [80, 150, 66, 94, 17, 33]]","[68, 48, 5]",3,121,40.3333333333,68,"[0.6071428571428571, 0.6071428571428571, 0.48484848484848486, 0.48484848484848486, 0.053763440860215055, 0.053763440860215055]",6,2.2915095657,0.381918260951,0.607142857143
151,"[[96, 74, 44, 59, 151, 88], [75, 151, 16, 64, 41, 91], [27, 15, 70, 58, 101, 151]]","[46, 25, 13]",3,84,28.0,46,"[0.45544554455445546, 0.45544554455445546, 0.27472527472527475, 0.27472527472527475, 1.0]",5,2.46034163856,0.492068327712,1.0
152,"[[25, 61, 152, 91, 80, 17], [40, 49, 100, 152, 12, 53], [53, 1, 28, 79, 100, 152], [76, 23, 55, 152, 4, 90], [59, 100, 152, 18, 87, 45], [152, 86, 6, 81, 98, 28]]","[73, 9, 22, 69, 55, 60]",6,288,48.0,73,"[0.8390804597701149, 0.8390804597701149, 0.45, 0.28205128205128205, 0.28205128205128205, 0.71875, 0.71875, 0.8208955223880597, 0.375]",9,5.32565900603,0.591739889559,0.83908045977
153,"[[4, 81, 35, 153, 104, 51], [21, 16, 28, 94, 153, 86]]","[50, 5]",2,55,27.5,50,"[0.4807692307692308, 0.4807692307692308, 0.052083333333333336, 0.052083333333333336]",4,1.06570512821,0.266426282051,0.480769230769
154,"[[50, 60, 72, 39, 154, 67], [3, 154, 89, 61, 20, 23], [85, 3, 30, 154, 60, 90], [15, 63, 154, 99, 29, 76]]","[42, 22, 0, 0]",4,64,16.0,42,"[0.5121951219512195, 0.5121951219512195, 0.2391304347826087, 0.2391304347826087, 0.0, 0.0, 0.0, 0.0]",8,1.50265111347,0.187831389183,0.512195121951
155,"[[53, 99, 155, 41, 2, 79], [155, 95, 76, 55, 24, 3], [155, 72, 1, 67, 56, 43]]","[99, 40, 1]",3,140,46.6666666667,99,"[0.49748743718592964, 0.42105263157894735, 0.42105263157894735, 0.013888888888888888, 0.013888888888888888]",5,1.36737047812,0.273474095624,0.497487437186
156,"[[156, 25, 61, 78, 95, 19], [91, 38, 79, 88, 156, 19], [156, 60, 99, 17, 75, 42], [42, 102, 62, 74, 8, 156]]","[41, 82, 30, 86]",4,239,59.75,86,"[0.5061728395061729, 0.5061728395061729, 1.0, 1.0, 0.35714285714285715, 0.35714285714285715, 0.8686868686868687, 0.8686868686868687]",8,5.46400513067,0.683000641334,1.0
157,"[[63, 6, 22, 157, 77, 36], [157, 29, 66, 85, 22, 74]]","[70, 54]",2,124,62.0,70,"[0.6363636363636364, 0.6363636363636364, 0.5567010309278351, 0.5567010309278351]",4,2.38612933458,0.596532333646,0.636363636364
158,"[[8, 78, 67, 158, 24, 64], [43, 103, 4, 70, 158, 53], [20, 38, 65, 5, 158, 89]]","[15, 0, 88]",3,103,34.3333333333,88,"[0.16129032258064516, 0.16129032258064516, 0.0, 0.4782608695652174]",4,0.800841514727,0.200210378682,0.478260869565
